Course_Code,Title,Department,Level,Semester,Units,Type,Is_Elective,Directory_Status
AAE 101,INTRODUCTION TO AEROSPACE ENGINEERING,AAE,100,FIRST,2,CORE,No,MISSING
AAE 331,MECHANICS OF AEROSPACE STRUCTUES,AAE,300,FIRST,2,CORE,No,EXISTS
AAE 335,ORBITAL MECHANICS I,AAE,300,FIRST,3,CORE,No,EXISTS
AAE 336,ORBITAL MECHANICS II,AAE,300,SECOND,2,CORE,No,EXISTS
AAE 338,ANALYSIS OF AEROSPACE STRUCTURAL MECHANICS I,AAE,300,SECOND,2,CORE,No,EXISTS
AAE 341,AERODYNAMICS I,AAE,300,FIRST,3,CORE,No,MISSING
AAE 342,AERODYNAMICS II,AAE,300,SECOND,3,CORE,No,EXISTS
AAE 343,THERMODYNAMICS FOR AEROSPACE ENGINEERING,AAE,300,FIRST,3,CORE,No,EXISTS
AAE 345,AIRCRAFT MATERIALS,AAE,300,FIRST,2,CORE,No,EXISTS
AAE 347,AIRCRAFT FLIGHT PRINCIPLES I,AAE,300,FIRST,3,CORE,No,EXISTS
AAE 348,AIRCRAFT FLIGHT PRINCIPLES II,AAE,300,SECOND,3,CORE,No,EXISTS
AAE 352,AIRCRAFT DYNAMICS AND CONTROL,AAE,300,SECOND,3,CORE,No,EXISTS
AAE 361,AEROSPACE TEHCNOLOGY LABORATORY,AAE,300,FIRST,2,CORE,No,EXISTS
AAE 362,AEROSPACE TECHNOLOGY LAB II,AAE,300,SECOND,2,CORE,No,MISSING
AAE 372,AEROSPACE NUMERICAL METHODS,AAE,300,SECOND,2,CORE,No,EXISTS
AAE 411,CONTROL SYSTEMS OF AAE,AAE,400,FIRST,2,CORE,No,MISSING
AAE 431,AIRCRAFT AND SPACECRAFT PROPULSION,AAE,400,FIRST,3,CORE,No,MISSING
AAE 433,COMBUSTION PROCESSES,AAE,400,FIRST,3,CORE,No,MISSING
AAE 437,ANALYSISNOF AEROSPACE STRUCTURAL MECHANICS II,AAE,400,FIRST,2,CORE,No,MISSING
AAE 443,INTRODUCTION TO TURBULENT FLOWS,AAE,400,FIRST,2,CORE,No,MISSING
AAE 453,DYNAMICS AND CONTROL OF SPACECRAFTS,AAE,400,FIRST,3,CORE,No,MISSING
AAE 463,AIRCRAFT PERFORMANCE,AAE,400,FIRST,3,CORE,No,MISSING
AAE 465,AEROSPACE SYSTEMS DESIGN,AAE,400,FIRST,2,CORE,No,MISSING
AAE 535,AIRCRAFT MAINTENANCE MANAGEMENT,AAE,500,FIRST,2,CORE,No,MISSING
AAE 543,HEAT TRANSFER,AAE,500,FIRST,2,CORE,No,MISSING
AAE 545,SYSTEMS MODELLING AND SIMULATION,AAE,500,FIRST,2,CORE,No,MISSING
AAE 546,COMPUTATIONAL FLUID DYNAMICS,AAE,500,SECOND,3,CORE,No,MISSING
AAE 555,AIRCRAFT STABILITY AND CONTROL,AAE,500,FIRST,3,CORE,No,MISSING
AAE 562,AIRCRAFT CONCEPTUAL DESIGN II,AAE,500,SECOND,3,CORE,No,MISSING
AAE 5633,GAS TURBINE PROPULSION,AAE,500,FIRST,3,CORE,No,MISSING
AAE 565,AIRCRAFT CONCEPTUAL DESIGN I,AAE,500,FIRST,3,CORE,No,MISSING
AAE 571,RELIABILITY AND QUALITY ASSURANCE,AAE,500,FIRST,2,ELECTIVE,Yes,MISSING
AAE 572,SPACE SYSTEMS ENGINEERING,AAE,500,SECOND,2,ELECTIVE,Yes,MISSING
AAE 574,SPACECRAFT FLIGHT,AAE,500,SECOND,2,ELECTIVE,Yes,MISSING
AAE 576,SPACE VEHICLE DEVELOPMENT,AAE,500,SECOND,2,ELECTIVE,Yes,MISSING
AAE 578,AVIONICS SYSTEMS ENGINEERING,AAE,500,SECOND,3,CORE,No,MISSING
AAE 582,AVIATION SAFETY AND LAW,AAE,500,SECOND,2,CORE,No,MISSING
AAE 586,AIRPORT DESIGN AND MANAGEMENT,AAE,500,SECOND,2,CORE,No,MISSING
AAE 592,RESEARCH PROJECT,AAE,500,SECOND,6,CORE,No,MISSING
AFE 101,HEALTH COMMUNICATION,AFE,100,FIRST,1,CORE,No,EXISTS
AFE 103,LEADERSHIP STUDIES,AFE,100,FIRST,1,CORE,No,EXISTS
AFE 124,FRENCH LANGUAGE I,AFE,100,SECOND,1,CORE,No,MISSING
AFE 128,IGBO LANGUAGE I,AFE,100,SECOND,1,CORE,No,MISSING
AFE 202,FOOD PRODUCTION,AFE,200,SECOND,1,CORE,No,EXISTS
AFE 203,FRENCH LANGUAGE II,AFE,200,FIRST,1,CORE,No,EXISTS
AFE 207,IGBO LANGUAGE II,AFE,200,FIRST,1,CORE,No,EXISTS
AFE 301,PRACTICAL ENTREPRENEURSHIP,AFE,300,FIRST,1,CORE,No,MISSING
ANA 225,HUMAN ANATOMY I,ANA,200,FIRST,2,CORE,No,MISSING
ANA 226,HUMAN ANATOMY II,ANA,200,SECOND,2,CORE,No,MISSING
BCH 204,GENERAL BIOCHEMISTRY II,BCH,300,SECOND,2,CORE,No,MISSING
BCH 209,GENERAL BIOCHEMISTRY I,BCH,300,FIRST,2,CORE,No,MISSING
BIO 101,GENERAL BIOLOGY I,BIO,100,FIRST,2,CORE,No,EXISTS
BIO 102,GENERAL BIOLOGY II,BIO,100,SECOND,2,CORE,No,MISSING
BIO 107,GENERAL PRACTICAL BIOLOGY I,BIO,100,FIRST,1,CORE,No,MISSING
BIO 108,GENERAL PRACTICAL BIOLOGY,BIO,100,SECOND,1,CORE,No,MISSING
BME 102,INTRODUCTION TO BIOMEDICAL ENGINEERING,BME,100,FIRST,2,CORE,No,MISSING
BME 311,MEASUREMENT AND INSTRUMENTATION,BME,300,FIRST,2,CORE,No,MISSING
BME 312,BIOLOGICAL SYSTEMS CONTROL AND MODELLING,BME,300,SECOND,2,CORE,No,MISSING
BME 313,BIOMEDICAL ELECTRONICS ENGINEERING I,BME,300,FIRST,2,CORE,No,MISSING
BME 314,BIOMEDICAL ELECTRONICS ENGINEERING II,BME,300,SECOND,2,CORE,No,MISSING
BME 317,BIOMEDICAL ENGINEERING LAB I,BME,300,FIRST,2,CORE,No,MISSING
BME 318,BIOMEDICAL ENGINEERING LAB II,BME,300,SECOND,2,CORE,No,MISSING
BME 321,MECHANICS OF BIOLOGICAL FLUIDS,BME,300,FIRST,3,CORE,No,MISSING
BME 322,SYSTEMS BIOENGINEERING I,BME,300,SECOND,3,CORE,No,MISSING
BME 323,THEORY OF DESIGN FOR BIOMEDICAL DEVICES,BME,300,FIRST,2,CORE,No,MISSING
BME 328,INTRODUCTION TO CLINICAL ENGINEERING,BME,300,SECOND,2,CORE,No,MISSING
BME 331,THERMODYNAMICS OF BIOLOGICAL SYSTEMS,BME,300,FIRST,3,CORE,No,MISSING
BME 341,BIOMATERIALS ENGINEERING I,BME,300,FIRST,2,CORE,No,MISSING
BME 342,BIOMECHANICS I,BME,300,SECOND,2,CORE,No,MISSING
BME 352,INTRODUCTION TO MOLECULAR AND CELL BIOLOGY,BME,300,SECOND,2,CORE,No,MISSING
BME 362,MECHANISMS OF BIOMEDICAL DEVICES,BME,300,SECOND,2,CORE,No,MISSING
BME 411,DIGITAL CONTROL SYSTEMS FOR BME,BME,400,FIRST,3,CORE,No,MISSING
BME 413,INTRODUCTION TO BIONIC PROSTHESIS AND ORTHOTICS,BME,400,FIRST,2,CORE,No,MISSING
BME 423,SYSTEMS BIOENGINEERING II,BME,400,FIRST,3,CORE,No,MISSING
BME 431,CLINICAL REFRIDGIRATION AND AIR CONDITIONING,BME,400,FIRST,2,CORE,No,MISSING
BME 441,BIOMATERIALS ENGINEERING II,BME,400,FIRST,2,CORE,No,MISSING
BME 443,BIOMECHANICS II,BME,400,FIRST,2,CORE,No,MISSING
BME 453,INTRODUCTION TO PHARMACOLOGY,BME,400,FIRST,2,CORE,No,MISSING
BME 461,BIOMEDICAL ENGINEERING DESIGN,BME,400,FIRST,3,CORE,No,MISSING
BME 463,BIOMEDICAL WORKSHOP AND MANUFACTURING PROCESSES,BME,400,FIRST,3,CORE,No,MISSING
BME 511,ARTIFICIAL NEURAL NETWORKS FOR BIOMEDICAL APPLICATION,BME,500,FIRST,3,CORE,No,MISSING
BME 512,RELIABILITY AND SAFETY OF BIOMEDICAL EQUIPMENT,BME,500,SECOND,3,CORE,No,MISSING
BME 513,EMBEDDED SYSTEMS FOR BIOMEDICAL APPLICATION,BME,500,FIRST,2,CORE,No,MISSING
BME 515,BIO-INFORMATICS,BME,500,FIRST,2,CORE,No,MISSING
BME 516,ADVANCED BIO-SIGNAL PROCESSING,BME,500,SECOND,3,CORE,No,MISSING
BME 518,BIOMEDICAL RADIATION TECHNOLOGY AND IMAGE PROCESSING,BME,500,SECOND,3,CORE,No,MISSING
BME 521,HEAT TRANSFER IN LIVING TISSUES,BME,500,FIRST,3,CORE,No,MISSING
BME 524,BIOSAFETY AND HOSPITAL HEALTH ENGINEERING,BME,500,SECOND,2,CORE,No,MISSING
BME 532,INTRODUCTION TO CARDIOVASCULAR FLUID MECHANICS,BME,500,SECOND,3,CORE,No,MISSING
BME 552,INTRODUCTION TO GENERAL PATHOLOGY,BME,500,SECOND,2,CORE,No,MISSING
BME 553,TISSUE ENGINEERING AND REGENERATIVE MEDICINE,BME,500,FIRST,2,CORE,No,MISSING
BME 561,COMPUTER AIDED DESIGN AND ANALYSIS FOR MEDICAL DEVICES,BME,500,FIRST,2,CORE,No,MISSING
BME 571,BIOMEDICAL ENGINEERING INDUSTRIES,BME,500,FIRST,2,ELECTIVE,Yes,MISSING
BME 572,CLINICAL APPLICATION OF HUMAN COMPUTER INTERACTION,BME,500,SECOND,2,ELECTIVE,Yes,MISSING
BME 573,BIOMEDICAL TELEMETRY,BME,500,FIRST,2,ELECTIVE,Yes,MISSING
BME 574,APPLICATION OF MICROFLUIDICS IN MEDICAL TECHNOLOGY,BME,500,SECOND,2,ELECTIVE,Yes,MISSING
BME 575,INTRODUCTION TO BIO-TRANSPORT PROCESSES,BME,500,FIRST,2,ELECTIVE,Yes,MISSING
BME 576,SKELETAL TISSUE MECHANICS,BME,500,SECOND,2,ELECTIVE,Yes,MISSING
BME 590,RESEARCH PROJECT I,BME,500,FIRST,3,CORE,No,MISSING
BME 592,RESEARCH PROJECT II,BME,500,SECOND,3,CORE,No,MISSING
BMW 315,COMPUTER APPLICATION FOR BIOLOGICAL SYSTEMS,BMW,300,FIRST,2,CORE,No,MISSING
CHE 302,CHEMICAL ENGINEERING LABORATORY,CHE,300,SECOND,2,CORE,No,EXISTS
CHE 311,INTRODUCTION TO MATERIAL AND ENERGY BALANCES,CHE,300,FIRST,2,CORE,No,EXISTS
CHE 312,TRANSPORT PHENOMENA II,CHE,300,SECOND,2,CORE,No,EXISTS
CHE 313,TRANSPORT PHENOMENA I,CHE,300,FIRST,2,CORE,No,EXISTS
CHE 314,CHEMICAL KINETICS,CHE,300,SECOND,3,CORE,No,EXISTS
CHE 315,CHEMICAL ENGINEERING THERMODYNAMICS,CHE,300,FIRST,2,CORE,No,EXISTS
CHE 316,SEPERATION PROCESSES I,CHE,300,SECOND,3,CORE,No,EXISTS
CHE 317,BIOCHEMICAL ENGINEERING I,CHE,300,FIRST,3,CORE,No,EXISTS
CHE 318,SCIENCE OF MATERIALS,CHE,300,SECOND,3,CORE,No,EXISTS
CHE 319,POLYMER PROCESS ENGINEERING,CHE,300,FIRST,3,CORE,No,EXISTS
CHE 320,PROCESS MODELLING AND STIMULATION,CHE,300,SECOND,2,CORE,No,EXISTS
CHE 321,PROCESS INSTRUMENTATION,CHE,300,FIRST,2,CORE,No,EXISTS
CHE 323,PARTICLE TECHNOLOGY,CHE,300,FIRST,2,CORE,No,EXISTS
CHE 401,CHEMICAL ENGINEERING LABORATORY II,CHE,400,FIRST,2,CORE,No,MISSING
CHE 411,TRANSPORT PHENOMENA III,CHE,400,FIRST,3,CORE,No,EXISTS
CHE 413,CHEMICAL REACTION ENGINEERING I,CHE,400,FIRST,2,CORE,No,MISSING
CHE 415,CHEMICAL ENGINEERING THERMODYNAMICS II,CHE,400,FIRST,2,CORE,No,EXISTS
CHE 417,PLANT DESIGN I,CHE,400,FIRST,3,CORE,No,EXISTS
CHE 419,SEPERATION PROCESS II,CHE,400,FIRST,3,CORE,No,EXISTS
CHE 421,CHEMICAL ENGINEERING ANALYSIS,CHE,400,FIRST,2,CORE,No,MISSING
CHE 423,ENVIRONMENTAL ENGINEERING,CHE,400,FIRST,3,CORE,No,MISSING
CHE 500,RESEARCH PROJECT,CHE,500,SECOND,6,CORE,No,MISSING
CHE 501,CHEMICAL ENGINEERING LABORATORY III,CHE,500,FIRST,1,CORE,No,MISSING
CHE 511,PROCESS OPTIMISATION,CHE,500,FIRST,2,CORE,No,EXISTS
CHE 512,LOSS PREVENTION IN PROCESS INDUSTRIES,CHE,500,SECOND,2,CORE,No,MISSING
CHE 513,CHEMICAL REACTION ENGINEERING II,CHE,500,FIRST,2,CORE,No,MISSING
CHE 514,PROCESS CONTROL II,CHE,500,SECOND,2,CORE,No,MISSING
CHE 515,PROCESS CONTROL I,CHE,500,FIRST,2,CORE,No,EXISTS
CHE 516,RESERVOIR ENGINEERING,CHE,500,SECOND,3,CORE,No,MISSING
CHE 517,SEPERATION PROCESSES III,CHE,500,FIRST,3,CORE,No,MISSING
CHE 518,PLANT DESIGN II,CHE,500,SECOND,5,CORE,No,MISSING
CHE 519,POLYMER SCIENCE AND TECHNOLOGY,CHE,500,FIRST,3,CORE,No,EXISTS
CHE 520,PETROCHEMICAL SCIENCE AND TECHNOLOGY,CHE,500,SECOND,3,ELECTIVE,Yes,MISSING
CHE 521,BIOCHEMICAL ENGINEERING II,CHE,500,FIRST,3,CORE,No,MISSING
CHE 522,FERMENTATION TECHNOLOGY,CHE,500,SECOND,3,ELECTIVE,Yes,MISSING
CHE 523,TECHNOLOGY PF FOSSIL FUEL PROCESSING,CHE,500,FIRST,3,ELECTIVE,Yes,MISSING
CHE 524,COAL PROCESSING TECHNOLOGY,CHE,500,SECOND,3,ELECTIVE,Yes,MISSING
CHE 525,SUGAR TECHNOLOGY,CHE,500,FIRST,3,ELECTIVE,Yes,MISSING
CHE 526,CEMENT AND CEMENT TECHNOLOGY,CHE,500,SECOND,3,ELECTIVE,Yes,MISSING
CHE 527,DETERGENT TECHNOLOGY,CHE,500,FIRST,3,ELECTIVE,Yes,MISSING
CHE 529,PULP AND PAPER TECHNOLOGY,CHE,500,FIRST,3,ELECTIVE,Yes,MISSING
CHE 531,PETROLEUM REFINING TECHNOLOGY,CHE,500,FIRST,3,ELECTIVE,Yes,EXISTS
CHM 101,GENERAL CHEMISTRY I,CHM,100,FIRST,2,CORE,No,EXISTS
CHM 102,GENERAL CHEMISTRY II,CHM,100,SECOND,2,CORE,No,MISSING
CHM 107,GENERAL PRACTICAL CHEMISTRY 1,CHM,100,FIRST,1,CORE,No,MISSING
CHM 108,GENERAL PRACTICAL CHEMISTRY II,CHM,100,SECOND,1,CORE,No,MISSING
COE 101,INTRODUCTION TO COMPUTER ENGINEERING,COE,100,FIRST,2,CORE,No,MISSING
COE 302,OBJECT ORIENTED PROGRAMMING,COE,300,SECOND,3,CORE,No,EXISTS
COE 304,COMPUTER ARCHITECTURE AND ORGANIZATION,COE,300,SECOND,3,CORE,No,MISSING
COE 307,COMPUTER ENGINEERING LABORATORY,COE,300,FIRST,1,CORE,No,MISSING
COE 308,COMPUTER ENGINEERING LABORATORY,COE,300,SECOND,1,CORE,No,MISSING
COE 310,ANALYSIS OF ALGORITHMS AND DATA STRUCTURES,COE,300,SECOND,2,CORE,No,MISSING
COE 341,SOFTWARE DEVELOPMENT TECHNIQUES,COE,300,FIRST,3,CORE,No,MISSING
COE 405,NUMERICAL COMPUTATIONS,COE,400,FIRST,3,CORE,No,EXISTS
COE 409,PROTOTYPING TECHNIQUES,COE,400,FIRST,2,CORE,No,EXISTS
COE 411,COMPUTER ENGINEERING LABORATORY III,COE,400,FIRST,1,CORE,No,MISSING
COE 413,OPERATING SYSTEM,COE,400,FIRST,2,CORE,No,EXISTS
COE 415,ASSEMBLY LANGUAGE PROGRAMMING,COE,400,FIRST,2,CORE,No,MISSING
COE 427,DATA COMMUNICATION AND NETWORKS,COE,400,FIRST,3,CORE,No,EXISTS
COE 441,CONTROL THEORY AND SYSTEMS,COE,400,FIRST,3,CORE,No,EXISTS
COE 501,ARTIFICIAL NEUTRAL NETWORK,COE,500,FIRST,2,CORE,No,EXISTS
COE 502,ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING,COE,500,SECOND,2,CORE,No,EXISTS
COE 503,COMPUTER SECURITY TECNIQUES,COE,500,FIRST,3,CORE,No,EXISTS
COE 504,EMBEDDED SYSTEMS DESIGN,COE,500,SECOND,3,CORE,No,EXISTS
COE 505,SOFTWARE ENGINEERING,COE,500,FIRST,3,CORE,No,EXISTS
COE 506,DIGITAL SYSTEM DESIGN WITH VDHL,COE,500,SECOND,3,CORE,No,MISSING
COE 507,MODELLING AND SIMULATION OF COMPUTER SYSTEMS,COE,500,FIRST,2,CORE,No,EXISTS
COE 508,COMPUTER GRAPHICS AND ANIMATION,COE,500,SECOND,3,CORE,No,EXISTS
COE 509,MICROPROCESSOR SYSTEM AND INTERFACING,COE,500,FIRST,3,CORE,No,EXISTS
COE 511,DIGITAL SIGNAL PROCESSING,COE,500,FIRST,3,CORE,No,MISSING
COE 512,RELIABILITY AND MAINTAINABILITY,COE,500,SECOND,3,CORE,No,MISSING
COE 514,CYBER-PRENEURSHIP AND CYBER LAW,COE,500,SECOND,2,CORE,No,MISSING
COE 515,NATURAL LANGUAGE AND SPEECH PROCESSING,COE,500,FIRST,2,ELECTIVE,Yes,MISSING
COE 516,DIGITAL IMAGING PROCESSING,COE,500,SECOND,2,ELECTIVE,Yes,MISSING
COE 517,FUZZY LOGIC AND PROGRAMMING,COE,500,FIRST,2,ELECTIVE,Yes,MISSING
COE 518,CRYPTOGRAPHY PRINCIPLES AND APPLICATIONS,COE,500,SECOND,2,ELECTIVE,Yes,MISSING
COE 519,ROBOTIC AND AUTOMATION,COE,500,FIRST,2,ELECTIVE,Yes,MISSING
COE 520,INTRODUCTION TO MOBILE COMPUTING,COE,500,SECOND,2,ELECTIVE,Yes,EXISTS
COE 522,DESIGN AND INSTALLATION OF ELECTRICAL DEVICES AND ICT,COE,500,SECOND,2,ELECTIVE,Yes,MISSING
COE 599,PROJECT,COE,500,SECOND,6,CORE,No,MISSING
CV E 511,CIVIL ENGINEERING SEMINAR,CV,500,FIRST,2,CORE,No,MISSING
CVE 301,BASIC CIVIL ENGINEERING,CVE,300,FIRST,2,CORE,No,EXISTS
CVE 302,BASIC HYDROLOGY,CVE,300,SECOND,3,CORE,No,EXISTS
CVE 303,FLUID MECHANICS FOR CIVIL ENGINEERS,CVE,300,FIRST,3,CORE,No,EXISTS
CVE 304,STRUCTURAL MECHANICS,CVE,300,SECOND,2,CORE,No,EXISTS
CVE 305,ADVANCED STRENGTH OF MATERIALS,CVE,300,FIRST,2,CORE,No,EXISTS
CVE 306,SOIL MECHANICS,CVE,300,SECOND,3,CORE,No,EXISTS
CVE 307,CIVIL ENGINEERING MATERIALS,CVE,300,FIRST,2,CORE,No,EXISTS
CVE 308,STRUCTURAL DESIGN I,CVE,300,SECOND,3,CORE,No,EXISTS
CVE 309,THEORY OF STRUCTURES,CVE,300,FIRST,2,CORE,No,EXISTS
CVE 310,ENGINEERING SURVEYING II,CVE,300,SECOND,3,CORE,No,EXISTS
CVE 311,ENGINEERING SURVEYING,CVE,300,FIRST,3,CORE,No,EXISTS
CVE 312,CIVIL ENGINEERING DRAWING,CVE,300,SECOND,2,CORE,No,EXISTS
CVE 313,ENGINEERING GEOLOGY,CVE,300,FIRST,3,CORE,No,EXISTS
CVE 401,CIVIL ENGINEERING PRACTICE,CVE,400,FIRST,3,CORE,No,EXISTS
CVE 403,HYDRAULICS ENGINEERING,CVE,400,FIRST,3,CORE,No,EXISTS
CVE 405,STRUCTURAL ANALYSIS I,CVE,400,FIRST,2,CORE,No,EXISTS
CVE 407,STRUCTURAL DESIGN II,CVE,400,FIRST,3,CORE,No,EXISTS
CVE 409,FOUNDATION ENGINEERING,CVE,400,FIRST,3,CORE,No,EXISTS
CVE 411,HIGHWAY ENGINEERING,CVE,400,FIRST,2,CORE,No,EXISTS
CVE 502,WATER AND WASTEWATER ENGINEERING,CVE,500,SECOND,3,CORE,No,MISSING
CVE 503,STRUCTURAL ENGINEERING,CVE,500,FIRST,2,CORE,No,EXISTS
CVE 504,ADVANCED STRUCTURAL ENGINEERING,CVE,500,SECOND,2,CORE,No,MISSING
CVE 505,WATER RESOURCES ENGINEERING,CVE,500,FIRST,3,CORE,No,EXISTS
CVE 506,HIGHWAY AND TRANSPORTATION ENGINEERING II,CVE,500,SECOND,2,CORE,No,MISSING
CVE 507,HIGHWAY & TRANSPORTATION ENGINEERING I,CVE,500,FIRST,3,CORE,No,EXISTS
CVE 508,GEOTECHNICAL ENGINEERING,CVE,500,SECOND,3,CORE,No,MISSING
CVE 509,STRUCTURAL ANALYSIS II,CVE,500,FIRST,3,CORE,No,EXISTS
CVE 510,CONSTRUCTION ENGINEERING,CVE,500,SECOND,3,CORE,No,MISSING
CVE 517,ENVIRONMENTAL ENGINEERING,CVE,500,FIRST,2,ELECTIVE,Yes,EXISTS
CVE 518,DRAINAGE AND IRRIGATION ENGINEERING,CVE,500,SECOND,2,ELECTIVE,Yes,MISSING
CVE 519,BUILDING SERVICES ENGINEERING,CVE,500,FIRST,2,ELECTIVE,Yes,EXISTS
CVE 572,FINAL YEAR PROJECT,CVE,500,SECOND,6,CORE,No,MISSING
EEE 101,INTRODUCTION TO ELECTRICAL AND ELECTRONICS ENGINEERING,EEE,100,FIRST,2,CORE,No,MISSING
EEE 313,ELECTRONICS I,EEE,300,FIRST,3,CORE,No,EXISTS
EEE 314,ELECTRONICS II (ANALOGUE),EEE,300,SECOND,3,CORE,No,EXISTS
EEE 315,ELECTROMAGNETIC FIELD AND WAVES I,EEE,300,FIRST,3,CORE,No,EXISTS
EEE 316,ELECTROMAGNETIC FIELD AND WAVE THEORY II,EEE,300,SECOND,3,CORE,No,EXISTS
EEE 317,ELECTRICAL/ELECTRONICS LABORATORY I,EEE,300,FIRST,1,CORE,No,MISSING
EEE 318,ELECTRICAL/ELECTRONIC LABORATORY,EEE,300,SECOND,1,CORE,No,MISSING
