Course_Code,Title,Department,Level,Semester,Units,Type,Is_Elective,Directory_Status,Priority,Category
AAE 101,INTRODUCTION TO AEROSPACE ENGINEERING,AAE,100,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 331,MECHANICS OF AEROSPACE STRUCTUES,AAE,300,FIRST,2,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
AAE 335,ORBITAL MECHANICS I,AAE,300,FIRST,3,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
AAE 336,ORBITAL MECHANICS II,AAE,300,SECOND,2,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
AAE 338,ANALYSIS OF AEROSPACE STRUCTURAL MECHANICS I,AAE,300,SECOND,2,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
AAE 341,AERODYNAMICS I,AAE,300,FIRST,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 342,AERODYNAMICS II,AAE,300,SECOND,3,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
AAE 343,THERMODYNAMICS FOR AEROSPACE ENGINEERING,AAE,300,FIRST,3,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
AAE 345,AIRCRAFT MATERIALS,AAE,300,FIRST,2,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
AAE 347,AIRCRAFT FLIGHT PRINCIPLES I,AAE,300,FIRST,3,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
AAE 348,AIRCRAFT FLIGHT PRINCIPLES II,AAE,300,SECOND,3,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
AAE 352,AIRCRAFT DYNAMICS AND CONTROL,AAE,300,SECOND,3,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
AAE 361,AEROSPACE TEHCNOLOGY LABORATORY,AAE,300,FIRST,2,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
AAE 362,AEROSPACE TECHNOLOGY LAB II,AAE,300,SECOND,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 372,AEROSPACE NUMERICAL METHODS,AAE,300,SECOND,2,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
AAE 411,CONTROL SYSTEMS OF AAE,AAE,400,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 431,AIRCRAFT AND SPACECRAFT PROPULSION,AAE,400,FIRST,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 433,COMBUSTION PROCESSES,AAE,400,FIRST,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 437,ANALYSISNOF AEROSPACE STRUCTURAL MECHANICS II,AAE,400,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 443,INTRODUCTION TO TURBULENT FLOWS,AAE,400,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 453,DYNAMICS AND CONTROL OF SPACECRAFTS,AAE,400,FIRST,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 463,AIRCRAFT PERFORMANCE,AAE,400,FIRST,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 465,AEROSPACE SYSTEMS DESIGN,AAE,400,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 535,AIRCRAFT MAINTENANCE MANAGEMENT,AAE,500,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 543,HEAT TRANSFER,AAE,500,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 545,SYSTEMS MODELLING AND SIMULATION,AAE,500,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 546,COMPUTATIONAL FLUID DYNAMICS,AAE,500,SECOND,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 555,AIRCRAFT STABILITY AND CONTROL,AAE,500,FIRST,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 562,AIRCRAFT CONCEPTUAL DESIGN II,AAE,500,SECOND,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 5633,GAS TURBINE PROPULSION,AAE,500,FIRST,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 565,AIRCRAFT CONCEPTUAL DESIGN I,AAE,500,FIRST,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 571,RELIABILITY AND QUALITY ASSURANCE,AAE,500,FIRST,2,ELECTIVE,Yes,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 572,SPACE SYSTEMS ENGINEERING,AAE,500,SECOND,2,ELECTIVE,Yes,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 574,SPACECRAFT FLIGHT,AAE,500,SECOND,2,ELECTIVE,Yes,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 576,SPACE VEHICLE DEVELOPMENT,AAE,500,SECOND,2,ELECTIVE,Yes,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 578,AVIONICS SYSTEMS ENGINEERING,AAE,500,SECOND,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 582,AVIATION SAFETY AND LAW,AAE,500,SECOND,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 586,AIRPORT DESIGN AND MANAGEMENT,AAE,500,SECOND,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AAE 592,RESEARCH PROJECT,AAE,500,SECOND,6,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
AFE 101,HEALTH COMMUNICATION,AFE,100,FIRST,1,CORE,No,EXISTS,LOW - Well Covered,Well Represented
AFE 103,LEADERSHIP STUDIES,AFE,100,FIRST,1,CORE,No,EXISTS,LOW - Well Covered,Well Represented
AFE 124,FRENCH LANGUAGE I,AFE,100,SECOND,1,CORE,No,MISSING,LOW - Well Covered,Well Represented
AFE 128,IGBO LANGUAGE I,AFE,100,SECOND,1,CORE,No,MISSING,LOW - Well Covered,Well Represented
AFE 202,FOOD PRODUCTION,AFE,200,SECOND,1,CORE,No,EXISTS,LOW - Well Covered,Well Represented
AFE 203,FRENCH LANGUAGE II,AFE,200,FIRST,1,CORE,No,EXISTS,LOW - Well Covered,Well Represented
AFE 207,IGBO LANGUAGE II,AFE,200,FIRST,1,CORE,No,EXISTS,LOW - Well Covered,Well Represented
AFE 301,PRACTICAL ENTREPRENEURSHIP,AFE,300,FIRST,1,CORE,No,MISSING,LOW - Well Covered,Well Represented
ANA 225,HUMAN ANATOMY I,ANA,200,FIRST,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
ANA 226,HUMAN ANATOMY II,ANA,200,SECOND,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
BCH 204,GENERAL BIOCHEMISTRY II,BCH,300,SECOND,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
BCH 209,GENERAL BIOCHEMISTRY I,BCH,300,FIRST,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
BIO 101,GENERAL BIOLOGY I,BIO,100,FIRST,2,CORE,No,EXISTS,HIGH - Foundation Courses,Foundation/Support
BIO 102,GENERAL BIOLOGY II,BIO,100,SECOND,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
BIO 107,GENERAL PRACTICAL BIOLOGY I,BIO,100,FIRST,1,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
BIO 108,GENERAL PRACTICAL BIOLOGY,BIO,100,SECOND,1,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
BME 102,INTRODUCTION TO BIOMEDICAL ENGINEERING,BME,100,FIRST,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 311,MEASUREMENT AND INSTRUMENTATION,BME,300,FIRST,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 312,BIOLOGICAL SYSTEMS CONTROL AND MODELLING,BME,300,SECOND,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 313,BIOMEDICAL ELECTRONICS ENGINEERING I,BME,300,FIRST,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 314,BIOMEDICAL ELECTRONICS ENGINEERING II,BME,300,SECOND,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 317,BIOMEDICAL ENGINEERING LAB I,BME,300,FIRST,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 318,BIOMEDICAL ENGINEERING LAB II,BME,300,SECOND,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 321,MECHANICS OF BIOLOGICAL FLUIDS,BME,300,FIRST,3,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 322,SYSTEMS BIOENGINEERING I,BME,300,SECOND,3,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 323,THEORY OF DESIGN FOR BIOMEDICAL DEVICES,BME,300,FIRST,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 328,INTRODUCTION TO CLINICAL ENGINEERING,BME,300,SECOND,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 331,THERMODYNAMICS OF BIOLOGICAL SYSTEMS,BME,300,FIRST,3,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 341,BIOMATERIALS ENGINEERING I,BME,300,FIRST,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 342,BIOMECHANICS I,BME,300,SECOND,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 352,INTRODUCTION TO MOLECULAR AND CELL BIOLOGY,BME,300,SECOND,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 362,MECHANISMS OF BIOMEDICAL DEVICES,BME,300,SECOND,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 411,DIGITAL CONTROL SYSTEMS FOR BME,BME,400,FIRST,3,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 413,INTRODUCTION TO BIONIC PROSTHESIS AND ORTHOTICS,BME,400,FIRST,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 423,SYSTEMS BIOENGINEERING II,BME,400,FIRST,3,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 431,CLINICAL REFRIDGIRATION AND AIR CONDITIONING,BME,400,FIRST,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 441,BIOMATERIALS ENGINEERING II,BME,400,FIRST,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 443,BIOMECHANICS II,BME,400,FIRST,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 453,INTRODUCTION TO PHARMACOLOGY,BME,400,FIRST,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 461,BIOMEDICAL ENGINEERING DESIGN,BME,400,FIRST,3,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 463,BIOMEDICAL WORKSHOP AND MANUFACTURING PROCESSES,BME,400,FIRST,3,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 511,ARTIFICIAL NEURAL NETWORKS FOR BIOMEDICAL APPLICATION,BME,500,FIRST,3,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 512,RELIABILITY AND SAFETY OF BIOMEDICAL EQUIPMENT,BME,500,SECOND,3,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 513,EMBEDDED SYSTEMS FOR BIOMEDICAL APPLICATION,BME,500,FIRST,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 515,BIO-INFORMATICS,BME,500,FIRST,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 516,ADVANCED BIO-SIGNAL PROCESSING,BME,500,SECOND,3,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 518,BIOMEDICAL RADIATION TECHNOLOGY AND IMAGE PROCESSING,BME,500,SECOND,3,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 521,HEAT TRANSFER IN LIVING TISSUES,BME,500,FIRST,3,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 524,BIOSAFETY AND HOSPITAL HEALTH ENGINEERING,BME,500,SECOND,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 532,INTRODUCTION TO CARDIOVASCULAR FLUID MECHANICS,BME,500,SECOND,3,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 552,INTRODUCTION TO GENERAL PATHOLOGY,BME,500,SECOND,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 553,TISSUE ENGINEERING AND REGENERATIVE MEDICINE,BME,500,FIRST,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 561,COMPUTER AIDED DESIGN AND ANALYSIS FOR MEDICAL DEVICES,BME,500,FIRST,2,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 571,BIOMEDICAL ENGINEERING INDUSTRIES,BME,500,FIRST,2,ELECTIVE,Yes,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 572,CLINICAL APPLICATION OF HUMAN COMPUTER INTERACTION,BME,500,SECOND,2,ELECTIVE,Yes,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 573,BIOMEDICAL TELEMETRY,BME,500,FIRST,2,ELECTIVE,Yes,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 574,APPLICATION OF MICROFLUIDICS IN MEDICAL TECHNOLOGY,BME,500,SECOND,2,ELECTIVE,Yes,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 575,INTRODUCTION TO BIO-TRANSPORT PROCESSES,BME,500,FIRST,2,ELECTIVE,Yes,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 576,SKELETAL TISSUE MECHANICS,BME,500,SECOND,2,ELECTIVE,Yes,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 590,RESEARCH PROJECT I,BME,500,FIRST,3,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BME 592,RESEARCH PROJECT II,BME,500,SECOND,3,CORE,No,MISSING,CRITICAL - Complete Program Missing,Missing Program
BMW 315,COMPUTER APPLICATION FOR BIOLOGICAL SYSTEMS,BMW,300,FIRST,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
CHE 302,CHEMICAL ENGINEERING LABORATORY,CHE,300,SECOND,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 311,INTRODUCTION TO MATERIAL AND ENERGY BALANCES,CHE,300,FIRST,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 312,TRANSPORT PHENOMENA II,CHE,300,SECOND,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 313,TRANSPORT PHENOMENA I,CHE,300,FIRST,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 314,CHEMICAL KINETICS,CHE,300,SECOND,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 315,CHEMICAL ENGINEERING THERMODYNAMICS,CHE,300,FIRST,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 316,SEPERATION PROCESSES I,CHE,300,SECOND,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 317,BIOCHEMICAL ENGINEERING I,CHE,300,FIRST,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 318,SCIENCE OF MATERIALS,CHE,300,SECOND,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 319,POLYMER PROCESS ENGINEERING,CHE,300,FIRST,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 320,PROCESS MODELLING AND STIMULATION,CHE,300,SECOND,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 321,PROCESS INSTRUMENTATION,CHE,300,FIRST,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 323,PARTICLE TECHNOLOGY,CHE,300,FIRST,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 401,CHEMICAL ENGINEERING LABORATORY II,CHE,400,FIRST,2,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 411,TRANSPORT PHENOMENA III,CHE,400,FIRST,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 413,CHEMICAL REACTION ENGINEERING I,CHE,400,FIRST,2,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 415,CHEMICAL ENGINEERING THERMODYNAMICS II,CHE,400,FIRST,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 417,PLANT DESIGN I,CHE,400,FIRST,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 419,SEPERATION PROCESS II,CHE,400,FIRST,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 421,CHEMICAL ENGINEERING ANALYSIS,CHE,400,FIRST,2,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 423,ENVIRONMENTAL ENGINEERING,CHE,400,FIRST,3,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 500,RESEARCH PROJECT,CHE,500,SECOND,6,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 501,CHEMICAL ENGINEERING LABORATORY III,CHE,500,FIRST,1,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 511,PROCESS OPTIMISATION,CHE,500,FIRST,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 512,LOSS PREVENTION IN PROCESS INDUSTRIES,CHE,500,SECOND,2,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 513,CHEMICAL REACTION ENGINEERING II,CHE,500,FIRST,2,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 514,PROCESS CONTROL II,CHE,500,SECOND,2,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 515,PROCESS CONTROL I,CHE,500,FIRST,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 516,RESERVOIR ENGINEERING,CHE,500,SECOND,3,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 517,SEPERATION PROCESSES III,CHE,500,FIRST,3,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 518,PLANT DESIGN II,CHE,500,SECOND,5,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 519,POLYMER SCIENCE AND TECHNOLOGY,CHE,500,FIRST,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHE 520,PETROCHEMICAL SCIENCE AND TECHNOLOGY,CHE,500,SECOND,3,ELECTIVE,Yes,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 521,BIOCHEMICAL ENGINEERING II,CHE,500,FIRST,3,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 522,FERMENTATION TECHNOLOGY,CHE,500,SECOND,3,ELECTIVE,Yes,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 523,TECHNOLOGY PF FOSSIL FUEL PROCESSING,CHE,500,FIRST,3,ELECTIVE,Yes,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 524,COAL PROCESSING TECHNOLOGY,CHE,500,SECOND,3,ELECTIVE,Yes,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 525,SUGAR TECHNOLOGY,CHE,500,FIRST,3,ELECTIVE,Yes,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 526,CEMENT AND CEMENT TECHNOLOGY,CHE,500,SECOND,3,ELECTIVE,Yes,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 527,DETERGENT TECHNOLOGY,CHE,500,FIRST,3,ELECTIVE,Yes,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CHE 529,PULP AND PAPER TECHNOLOGY,CHE,500,FIRST,3,ELECTIVE,Yes,MISSING,MEDIUM - Moderate Coverage,Core Engineering
