Course_Code,Title,Department,Level,Semester,Units,Type,Is_Elective,Directory_Status,Priority,Category
CHE 531,PETROLEUM REFINING TECHNOLOGY,CHE,500,FIRST,3,ELECTIVE,Yes,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
CHM 101,GENERAL CHEMISTRY I,CHM,100,FIRST,2,CORE,No,EXISTS,HIGH - Foundation Courses,Foundation/Support
CHM 102,GENERAL CHEMISTRY II,CHM,100,SECOND,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
CHM 107,GENERAL PRACTICAL CHEMISTRY 1,CHM,100,FIRST,1,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
CHM 108,GENERAL PRACTICAL CHEMISTRY II,CHM,100,SECOND,1,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
COE 101,INTRODUCTION TO COMPUTER ENGINEERING,COE,100,FIRST,2,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 302,OBJECT ORIENTED PROGRAMMING,COE,300,SECOND,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
COE 304,COMPUTER ARCHITECTURE AND ORGANIZATION,COE,300,SECOND,3,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 307,COMPUTER ENGINEERING LABORATORY,COE,300,FIRST,1,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 308,COMPUTER ENGINEERING LABORATORY,COE,300,SECOND,1,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 310,ANALYSIS OF ALGORITHMS AND DATA STRUCTURES,COE,300,SECOND,2,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 341,SOFTWARE DEVELOPMENT TECHNIQUES,COE,300,FIRST,3,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 405,NUMERICAL COMPUTATIONS,COE,400,FIRST,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
COE 409,PROTOTYPING TECHNIQUES,COE,400,FIRST,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
COE 411,COMPUTER ENGINEERING LABORATORY III,COE,400,FIRST,1,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 413,OPERATING SYSTEM,COE,400,FIRST,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
COE 415,ASSEMBLY LANGUAGE PROGRAMMING,COE,400,FIRST,2,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 427,DATA COMMUNICATION AND NETWORKS,COE,400,FIRST,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
COE 441,CONTROL THEORY AND SYSTEMS,COE,400,FIRST,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
COE 501,ARTIFICIAL NEUTRAL NETWORK,COE,500,FIRST,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
COE 502,ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING,COE,500,SECOND,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
COE 503,COMPUTER SECURITY TECNIQUES,COE,500,FIRST,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
COE 504,EMBEDDED SYSTEMS DESIGN,COE,500,SECOND,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
COE 505,SOFTWARE ENGINEERING,COE,500,FIRST,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
COE 506,DIGITAL SYSTEM DESIGN WITH VDHL,COE,500,SECOND,3,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 507,MODELLING AND SIMULATION OF COMPUTER SYSTEMS,COE,500,FIRST,2,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
COE 508,COMPUTER GRAPHICS AND ANIMATION,COE,500,SECOND,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
COE 509,MICROPROCESSOR SYSTEM AND INTERFACING,COE,500,FIRST,3,CORE,No,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
COE 511,DIGITAL SIGNAL PROCESSING,COE,500,FIRST,3,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 512,RELIABILITY AND MAINTAINABILITY,COE,500,SECOND,3,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 514,CYBER-PRENEURSHIP AND CYBER LAW,COE,500,SECOND,2,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 515,NATURAL LANGUAGE AND SPEECH PROCESSING,COE,500,FIRST,2,ELECTIVE,Yes,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 516,DIGITAL IMAGING PROCESSING,COE,500,SECOND,2,ELECTIVE,Yes,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 517,FUZZY LOGIC AND PROGRAMMING,COE,500,FIRST,2,ELECTIVE,Yes,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 518,CRYPTOGRAPHY PRINCIPLES AND APPLICATIONS,COE,500,SECOND,2,ELECTIVE,Yes,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 519,ROBOTIC AND AUTOMATION,COE,500,FIRST,2,ELECTIVE,Yes,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 520,INTRODUCTION TO MOBILE COMPUTING,COE,500,SECOND,2,ELECTIVE,Yes,EXISTS,MEDIUM - Moderate Coverage,Core Engineering
COE 522,DESIGN AND INSTALLATION OF ELECTRICAL DEVICES AND ICT,COE,500,SECOND,2,ELECTIVE,Yes,MISSING,MEDIUM - Moderate Coverage,Core Engineering
COE 599,PROJECT,COE,500,SECOND,6,CORE,No,MISSING,MEDIUM - Moderate Coverage,Core Engineering
CV E 511,CIVIL ENGINEERING SEMINAR,CV,500,FIRST,2,CORE,No,MISSING,LOW - Well Covered,Well Represented
CVE 301,BASIC CIVIL ENGINEERING,CVE,300,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 302,BASIC HYDROLOGY,CVE,300,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 303,FLUID MECHANICS FOR CIVIL ENGINEERS,CVE,300,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 304,STRUCTURAL MECHANICS,CVE,300,SECOND,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 305,ADVANCED STRENGTH OF MATERIALS,CVE,300,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 306,SOIL MECHANICS,CVE,300,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 307,CIVIL ENGINEERING MATERIALS,CVE,300,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 308,STRUCTURAL DESIGN I,CVE,300,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 309,THEORY OF STRUCTURES,CVE,300,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 310,ENGINEERING SURVEYING II,CVE,300,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 311,ENGINEERING SURVEYING,CVE,300,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 312,CIVIL ENGINEERING DRAWING,CVE,300,SECOND,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 313,ENGINEERING GEOLOGY,CVE,300,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 401,CIVIL ENGINEERING PRACTICE,CVE,400,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 403,HYDRAULICS ENGINEERING,CVE,400,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 405,STRUCTURAL ANALYSIS I,CVE,400,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 407,STRUCTURAL DESIGN II,CVE,400,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 409,FOUNDATION ENGINEERING,CVE,400,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 411,HIGHWAY ENGINEERING,CVE,400,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 502,WATER AND WASTEWATER ENGINEERING,CVE,500,SECOND,3,CORE,No,MISSING,LOW - Well Covered,Well Represented
CVE 503,STRUCTURAL ENGINEERING,CVE,500,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 504,ADVANCED STRUCTURAL ENGINEERING,CVE,500,SECOND,2,CORE,No,MISSING,LOW - Well Covered,Well Represented
CVE 505,WATER RESOURCES ENGINEERING,CVE,500,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 506,HIGHWAY AND TRANSPORTATION ENGINEERING II,CVE,500,SECOND,2,CORE,No,MISSING,LOW - Well Covered,Well Represented
CVE 507,HIGHWAY & TRANSPORTATION ENGINEERING I,CVE,500,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 508,GEOTECHNICAL ENGINEERING,CVE,500,SECOND,3,CORE,No,MISSING,LOW - Well Covered,Well Represented
CVE 509,STRUCTURAL ANALYSIS II,CVE,500,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
CVE 510,CONSTRUCTION ENGINEERING,CVE,500,SECOND,3,CORE,No,MISSING,LOW - Well Covered,Well Represented
CVE 517,ENVIRONMENTAL ENGINEERING,CVE,500,FIRST,2,ELECTIVE,Yes,EXISTS,LOW - Well Covered,Well Represented
CVE 518,DRAINAGE AND IRRIGATION ENGINEERING,CVE,500,SECOND,2,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
CVE 519,BUILDING SERVICES ENGINEERING,CVE,500,FIRST,2,ELECTIVE,Yes,EXISTS,LOW - Well Covered,Well Represented
CVE 572,FINAL YEAR PROJECT,CVE,500,SECOND,6,CORE,No,MISSING,LOW - Well Covered,Well Represented
EEE 101,INTRODUCTION TO ELECTRICAL AND ELECTRONICS ENGINEERING,EEE,100,FIRST,2,CORE,No,MISSING,LOW - Well Covered,Well Represented
EEE 313,ELECTRONICS I,EEE,300,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 314,ELECTRONICS II (ANALOGUE),EEE,300,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 315,ELECTROMAGNETIC FIELD AND WAVES I,EEE,300,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 316,ELECTROMAGNETIC FIELD AND WAVE THEORY II,EEE,300,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 317,ELECTRICAL/ELECTRONICS LABORATORY I,EEE,300,FIRST,1,CORE,No,MISSING,LOW - Well Covered,Well Represented
EEE 318,ELECTRICAL/ELECTRONIC LABORATORY,EEE,300,SECOND,1,CORE,No,MISSING,LOW - Well Covered,Well Represented
EEE 319,MEASUREMENT AND INSTRUMENTATION,EEE,300,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 321,ELECTRIC CIRCUIT THEORY I,EEE,300,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 322,ELECTRIC CIRCUIT THEORY II,EEE,300,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 324,LINEAR SYSTEMS,EEE,300,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 325,ELECTRICAL MACHINES I,EEE,300,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 326,ELECTRICAL MACHINES II,EEE,300,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 328,COMMUNICATION PRINCIPLES,EEE,300,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 341,SOFTWARE DEVELOPMENT TECHNIQUES,EEE,300,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 405,NUMERICAL COMPUTATIONS,EEE,400,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 415,ASSEMBLY LANGUAGE PROGRAMMING,EEE,400,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 423,ELECTRICAL/ELECTRONICS LABORATORY III,EEE,400,FIRST,1,CORE,No,MISSING,LOW - Well Covered,Well Represented
EEE 427,DATA COMMUNICATION AND NETWORKS,EEE,400,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 431,ELECTRIC POWER PRINCIPLES,EEE,400,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 441,CONTROL THEORY AND SERVOMECHANISM,EEE,400,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 471,DIGITAL ELECTRONICS AND SYSTEMS,EEE,400,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 502,ELECTRICAL SERVICES DESIGN,EEE,500,SECOND,2,CORE,No,MISSING,LOW - Well Covered,Well Represented
EEE 504,EMBEDDED SYSTEM,EEE,500,SECOND,3,CORE,No,MISSING,LOW - Well Covered,Well Represented
EEE 506,DIGITAL SYSTEM DESIGN WITH VDHL PROGRAMMING,EEE,500,SECOND,3,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
EEE 507,MODELLING AND SIMULATION OF ELECTRICAL AND ELECTRONICS SYSTEMS,EEE,500,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 509,ADVANCED ELECTRONICS,EEE,500,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 511,DIGITAL SIGNAL PROCESSING,EEE,500,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 512,DIGITAL COMMUNICATION,EEE,500,SECOND,2,ELECTIVE,Yes,EXISTS,LOW - Well Covered,Well Represented
EEE 514,RELIABILITY ENGINEERING,EEE,500,SECOND,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 523,INDUSTRIAL ELECTRONICS DESIGNS,EEE,500,FIRST,3,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
EEE 535,HIGH FREQUENCY AND MICROWAVE ELECTRONICS,EEE,500,FIRST,3,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
EEE 553,POWER SYSTEMS ENGINEERING,EEE,500,FIRST,3,ELECTIVE,Yes,EXISTS,LOW - Well Covered,Well Represented
EEE 554,POWER SYSTEMS COMMUNICATION AND CONTROL,EEE,500,SECOND,3,ELECTIVE,Yes,EXISTS,LOW - Well Covered,Well Represented
EEE 555,HIGH VOLTAGE ENGINEERING,EEE,500,FIRST,3,ELECTIVE,Yes,EXISTS,LOW - Well Covered,Well Represented
EEE 556,ELECTRIC DRIVES AND APPLICATIONS,EEE,500,SECOND,3,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
EEE 558,ELECTRICAL ENERGY CONVERSION AND STORAGE,EEE,500,SECOND,2,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
EEE 561,CONTROL ENGINEERING,EEE,500,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 562,POWER ELECTRONICS,EEE,500,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
EEE 564,SEMINARS ON USE OF ENGINEERING SOFTWARE PACKAGES IN ELECTRICAL/ELECTRONICS FIELD,EEE,500,SECOND,1,CORE,No,MISSING,LOW - Well Covered,Well Represented
EEE 565,MODERN CONTROL ENGINEERING,EEE,500,FIRST,3,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
EEE 566,CONTROL ENGINEERING III (NON-LINEAR AND PROCESS AUTOMATION),EEE,500,SECOND,3,ELECTIVE,Yes,EXISTS,LOW - Well Covered,Well Represented
EEE 576,MICROCOMPUTER TECHNOLOGY,EEE,500,SECOND,3,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
EEE 578,BROADCASTING AND INTERNET TECHNOLOGY,EEE,500,SECOND,2,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
EEE 599,STUDENT PROJECT,EEE,500,SECOND,6,CORE,No,MISSING,LOW - Well Covered,Well Represented
ENG 201,INTRODUCTION TO SCIENCE OF MATERIALS,ENG,200,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 203,STRENGTH OF MATERIALS,ENG,200,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 204,INTRODUCTION TO MECHATRONICS ENGINEERING,ENG,200,SECOND,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 214,FLUID MECHANICS,ENG,200,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 221,BASIC ELECTRICAL ENGINEERING I,ENG,200,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 222,BASIC ELECTRICAL ENGINEERING II,ENG,200,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 223,COMPUTER APPLICATIONS,ENG,200,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 224,COMPUTER PROGRAMMING AND APPLICATIONS,ENG,200,SECOND,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 231,ENGINEERING DRAWING I,ENG,200,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 232,ENGINEERING DRAWING II,ENG,200,SECOND,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 233,ENGINEERING MECHANICS I,ENG,200,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 234,ENGINEERING MECHANICS II,ENG,200,SECOND,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 235,ENGINEERING THERMODYNAMICS I,ENG,200,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 261,WORKSHOP TECHNOLOGY I,ENG,200,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 262,WORKSHOP TECHNOLOGY II,ENG,200,SECOND,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 281,ENGINEERING MATHEMATICS I,ENG,200,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 282,ENGINEERING MATHEMATICS II,ENG,200,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 284,ENGINEER IN SOCIETY,ENG,200,SECOND,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 290,STUDENTS' WORK EXPERIENCE PROGRAMME (SWEP I),ENG,200,SECOND,3,CORE,No,MISSING,LOW - Well Covered,Well Represented
ENG 341,COMPUTER PROGRAMMING AND APPLICATIONS,ENG,300,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 381,ENGINEERING MATHEMATICS III,ENG,300,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 382,ENGINEERING MATHEMATICS IV,ENG,300,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 384,ENGINEERING ECONOMICS,ENG,300,SECOND,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 390,STUDENTS' WORK EXPERIENCE PROGRAMME (SWEP II),ENG,300,SECOND,3,CORE,No,MISSING,LOW - Well Covered,Well Represented
ENG 485,TECHNICAL WRITING AND PRESENTATION,ENG,400,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
ENG 490,STUDENTS' INDUSTRIAL WORK EXPERIENCE SCHEME (SIWES),ENG,400,SECOND,6,CORE,No,MISSING,LOW - Well Covered,Well Represented
ENG 583,ENGINEERING MANAGEMENT AND LAW,ENG,500,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
GET 101,ENGINEER IN SOCIETY,GET,100,FIRST,1,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
GET 102,ENGINEERING GRAPHICS AND SOLID MODELLING,GET,100,SECOND,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
GST 111,COMMUNICATION IN ENGLISH I,GST,100,FIRST,2,CORE,No,MISSING,LOW - Well Covered,Well Represented
GST 112,NIGERIAN PEOPLE AND CULTURE,GST,100,SECOND,2,CORE,No,MISSING,LOW - Well Covered,Well Represented
GST 201,PEACE STUDIES AND CONFLICT RESOLUTION,GST,200,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
GST 202,PHILOSOPHY AND SUSTAINABLE DEVELOPMENT,GST,200,SECOND,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
GST 212,ENTREPRENEURSHIP AND INNOVATION,GST,200,SECOND,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
GST 301,PRACTICAL ENTREPRENEURSHIP SKILLS,GST,300,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 301,MECHANICAL ACTUATION DESIGN,MCT,300,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 304,SIGNALS AND SYSTEMS,MCT,300,SECOND,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 305,FLUID MECHANICS II,MCT,300,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
