Course_Code,Title,Department,Level,Semester,Units,Type,Is_Elective,Directory_Status,Priority,Category
MCT 306,MANUFACTURING TECHNOLOGY,MCT,300,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 307,COMPUTER SOFTWARE ENGINEERING I,MCT,300,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 308,ELECTROMECHANICAL DEVICES,MCT,300,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 309,ELECTRONICS I,MCT,300,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 310,COMPUTER HARDWARE ENGINEERING,MCT,300,SECOND,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 311,ELECTROMAGNETIC THEORY,MCT,300,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 312,ELECTRIC CIRCUIT THEORY,MCT,300,SECOND,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 314,FLUIDICS AND VIRTUAL LABORATORY,MCT,300,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 315,CIRCUIT AND SYSTEMS,MCT,300,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 317,MECHANICS OF MACHINES I,MCT,300,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 326,ENGINEERING THERMODYNAMICS II,MCT,300,SECOND,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 401,CONTROL ENGINEERING,MCT,400,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 403,COMPUTER AIDED MANUFACTURING,MCT,400,FIRST,2,CORE,No,MISSING,LOW - Well Covered,Well Represented
MCT 407,MEASUREMENT AND INSTRUMENTATION,MCT,400,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 409,DIGITAL SYSTEMS AND PLCS,MCT,400,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 411,ELECTRONICS II,MCT,400,FIRST,3,CORE,No,MISSING,LOW - Well Covered,Well Represented
MCT 413,INTRODUCTION TO ROBOTICS,MCT,400,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 415,VIBRATIONS,MCT,400,FIRST,2,CORE,No,MISSING,LOW - Well Covered,Well Represented
MCT 417,CAD/CAM/CNC LABORATORY,MCT,400,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 500,PROJECT,MCT,500,"FIRST, SECOND",3,CORE,No,MISSING,LOW - Well Covered,Well Represented
MCT 502,AUTOMATION MANUFACTURING,MCT,500,SECOND,3,CORE,No,MISSING,LOW - Well Covered,Well Represented
MCT 503,DIGITAL SIGNAL PROCESSING,MCT,500,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 504,MICRO CONTROLLERS AND EMBEDDED SYSTEMS,MCT,500,SECOND,2,CORE,No,MISSING,LOW - Well Covered,Well Represented
MCT 505,MICROCOMPUTERS AND MICROPROCESSOR SYSTEMS,MCT,500,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 506,COMPUTER SOFTWARES ENGINEERING II,MCT,500,SECOND,2,CORE,No,MISSING,LOW - Well Covered,Well Represented
MCT 507,GROUP PROJECT (ROBOT DESIGN AND MANUFACTURE),MCT,500,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 508,SYSTEM MODELLINGS AND SIMULATION,MCT,500,SECOND,3,CORE,No,MISSING,LOW - Well Covered,Well Represented
MCT 509,CONTROL ENGINEERING II,MCT,500,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 510,POWER ELECTRONIC DEVICES,MCT,500,SECOND,3,CORE,No,MISSING,LOW - Well Covered,Well Represented
MCT 511,PROCESS AUTOMATION,MCT,500,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT 513,PARTIAL AND FULL AUTOMATION,MCT,500,FIRST,3,CORE,No,MISSING,LOW - Well Covered,Well Represented
MCT 514,MEMS & VLSI,MCT,500,SECOND,3,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
MCT 517,NC AND CNC PRODUCTION MACHINES,MCT,500,FIRST,3,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
MCT 518,DESIGN OF SECURITY SYSTEMS,MCT,500,SECOND,3,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
MCT 519,MICRO FABRICATION TECHNOLOGY,MCT,500,FIRST,3,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
MCT 520,RENEWABLE ENERGY RESOURCES,MCT,500,SECOND,3,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
MCT 521,MOBILE ROBOTICS,MCT,500,FIRST,3,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
MCT 522,LEAN PRODUCTION MANAGEMENT AND INDUSTRIAL LOGISTICS,MCT,500,SECOND,3,ELECTIVE,Yes,MISSING,LOW - Well Covered,Well Represented
MCT 523,CONTROL ENGINEERING III,MCT,500,FIRST,3,ELECTIVE,Yes,EXISTS,LOW - Well Covered,Well Represented
MCT 527,HEAT AND MASS TRANSFER,MCT,500,FIRST,3,CORE,No,EXISTS,LOW - Well Covered,Well Represented
MCT405,SENSORS AND ACTUATORS,MCT405,400,FIRST,2,CORE,No,MISSING,LOW - Well Covered,Well Represented
MEE 101,INTRODUCTION TO MECHANICAL ENGINEERING,MEE,100,FIRST,2,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 308,MANUFACTURING TECHNOLOGY,MEE,300,SECOND,2,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 311,MECHANICS OF MACHINES I,MEE,300,FIRST,2,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 312,MECHANICS OF MACHINES II,MEE,300,SECOND,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 313,STRENGTH OF MATERIALS II,MEE,300,FIRST,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 317,INTRODUCTION TO AUTOCAD,MEE,300,FIRST,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 321,FLUID MECHANICS I,MEE,300,FIRST,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 322,FLUID MECHANICS II,MEE,300,SECOND,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 323,MACHINE AND ENGINEERING DESIGN PROCESS,MEE,300,FIRST,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 326,ENGINEERING THERMODYNAMICS II,MEE,300,SECOND,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 328,METROLOGY AND INSTRUMENTATION,MEE,300,SECOND,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 341,COMPUTER IPROGRAMMING AND SOFTWARE DEVELOPMENT,MEE,300,FIRST,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 342,COMPUTER APPLICATIONS (CAD/CAM) IN DESIGN AND MANUFACTURE,MEE,300,SECOND,2,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 409,ADVANCED MECHANICS OF MATERIALS,MEE,400,FIRST,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 411,MECHANICAL VIBRATIONS,MEE,400,FIRST,2,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 413,PRODUCTION ENGINEERING I,MEE,400,FIRST,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 433,MACHINE DESIGN II,MEE,400,FIRST,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 453,METALLURGY AND MATERIALS ENGINEERING,MEE,400,FIRST,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 471,INTERNAL COMBUSTION ENGINES,MEE,400,FIRST,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 485,CONTROL SYSTEMS ENGINEERING,MEE,400,FIRST,3,CORE,No,EXISTS,HIGH - Severely Underrepresented,Incomplete Program
MEE 500,PROJECT,MEE,500,"FIRST, SECOND",3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 501,MATERIALS HANDLING EQUIPMENT,MEE,500,FIRST,3,ELECTIVE,Yes,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 502,MANUFACTURING AUTOMATION,MEE,500,SECOND,2,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 507,THEORY OF ELASTICITY,MEE,500,FIRST,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 511,TRIBOLOGY,MEE,500,FIRST,2,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 513,SYNTHESIS OF MECHANISM,MEE,500,FIRST,3,ELECTIVE,Yes,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 514,INTRODUCTION TO BIOENGINEERING (BIOMATERIALS),MEE,500,SECOND,3,ELECTIVE,Yes,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 519,PRODUCT DESIGN,MEE,500,SECOND,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 521,TURBOMACHINERY,MEE,500,FIRST,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 522,HYDRAULIC AND PNEUMATIC ENGINEERING,MEE,500,SECOND,2,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 526,PROJECT AND MAINTENANCE MANAGEMENT,MEE,500,SECOND,3,ELECTIVE,Yes,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 527,HEAT AND MASS TRANSFER,MEE,500,FIRST,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 528,PIPELINE ENGHINEERING,MEE,500,SECOND,3,ELECTIVE,Yes,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 530,FRACTURE OF STRUCTURAL MATERIALS,MEE,500,SECOND,3,ELECTIVE,Yes,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 531,PRODUCTION ENGINEERING II,MEE,500,FIRST,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 535,REFRIDGERATION AND AIR CONDITIONING,MEE,500,FIRST,3,ELECTIVE,Yes,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 538,METROLOGY AND QUALITY CONTROL,MEE,500,SECOND,2,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 540,MACHINE DESIGN III,MEE,500,SECOND,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 542,TECHNOLOGY POLICY AND PLANNING,MEE,500,SECOND,2,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 543,ENERGY TECHNOLOGY,MEE,500,FIRST,3,CORE,No,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MEE 553,AUTOMOBILE ENGINEERING,MEE,500,FIRST,3,ELECTIVE,Yes,MISSING,HIGH - Severely Underrepresented,Incomplete Program
MME 342,COMPUTER APPLICATIONS (CAD/CAM),MME,300,SECOND,2,CORE,No,MISSING,LOW - Well Covered,Well Represented
MTH 101,ELEMENTARY MATHEMATICS I,MTH,100,FIRST,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
MTH 102,ELEMENTARY MATHEMATICS II,MTH,100,SECOND,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
MTH 103,ELEMENTARY MATHEMATICS III,MTH,100,FIRST,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
PEE 101,INTRODUCTION TO PETROLEUM AND GAS ENGINEERING,PEE,100,FIRST,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
PHS 211,HUMAN PHYSIOLOGY I,PHS,200,FIRST,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
PHS 212,HUMAN PHYSIOLOGY II,PHS,200,SECOND,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
PHY 101,GENERAL PHYSICS I,PHY,100,FIRST,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
PHY 102,GENERAL PHYSICS II,PHY,100,SECOND,2,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
PHY 103,GENERAL PHYSICS III,PHY,100,FIRST,2,CORE,No,EXISTS,HIGH - Foundation Courses,Foundation/Support
PHY 107,GENERAL PRACTICAL PHYSICS 1,PHY,100,FIRST,1,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
PHY 108,GENERAL PRACTICAL PHYSICS II,PHY,100,SECOND,1,CORE,No,MISSING,HIGH - Foundation Courses,Foundation/Support
PTE 301,PETROLEUM ENGINEERING LABORATORY I,PTE,300,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 302,PETROLEUM ENGINEERING LABORATORY II,PTE,300,SECOND,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 311,PETROLEUM PRODUCTION ENGINEERING I,PTE,300,FIRST,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 313,DRILLING FLUIDS TECHNOLOGY,PTE,300,FIRST,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 315,ENGINEERING ANALYSIS,PTE,300,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 317,INDUSTRIAL STUDIES I,PTE,300,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 319,DRILLING TECHNOLOGY I,PTE,300,FIRST,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 322,RESERVOIR ENGINEERING I,PTE,300,SECOND,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 324,HEAT AND MASS TRANSFER,PTE,300,SECOND,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 326,ENGINEERING ANALYSIS II,PTE,300,SECOND,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 328,PETROLEUM ENGINEERING ROCK MECHANICS,PTE,300,SECOND,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 330,INDUSTRIAL STUDIES II,PTE,300,SECOND,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 401,PETROLEUM ENGINEERING LABORATORY III,PTE,400,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 411,RESERVOIR ENGINEERING,PTE,400,FIRST,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 413,DRILLING TECHNOLOGY II,PTE,400,FIRST,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 415,PETROLEUM PRODUCTION ENGINEERING II,PTE,400,FIRST,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 417,WELL LOGGING,PTE,400,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 419,PETROLEUM GEOLOGY,PTE,400,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 421,APPLIED GEOPHYSICS AND PETROLEUM EXPLORATION,PTE,400,FIRST,2,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
PTE 423,INDUSTRIAL STUDIES III,PTE,400,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 500,PETROLEUM ENGINEERING RESEARCH PROJECT,PTE,500,SECOND,6,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 511,RESERVOIR ENGINEERING III,PTE,500,FIRST,3,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
PTE 512,ENHANCED OIL RECOVERY,PTE,500,SECOND,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 513,DRILLING TECHNOLOGY III,PTE,500,FIRST,3,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
PTE 514,PETROLEUM ECONOMICS,PTE,500,SECOND,2,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
PTE 515,PETROLEUM PRODUCTION ENGINEERING III,PTE,500,FIRST,3,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
PTE 516,MULTIPLE PHASE FLOW IN PIPES,PTE,500,SECOND,2,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
PTE 517,RESERVOIR MODELLING AND SIMULATION,PTE,500,FIRST,3,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
PTE 518,OIL POLLUTION AND CONTROL,PTE,500,SECOND,2,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
PTE 519,PROCESS TECNOLOGY,PTE,500,FIRST,3,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
PTE 520,OFFSHORE OPERATIONS,PTE,500,SECOND,2,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
PTE 521,PETROLEUM REFINING TECHNOLOGY,PTE,500,FIRST,3,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
PTE 522,PETROLEUM PRODUCT TRANSPORT AND STORAGE,PTE,500,SECOND,2,CORE,No,EXISTS,MEDIUM - Core Program Incomplete,Core Engineering
PTE 523,NATURAL GAS PROCESSING,PTE,500,FIRST,2,CORE,No,MISSING,MEDIUM - Core Program Incomplete,Core Engineering
TCH 101,INTRODUCTION TO CHEMICAL ENGINEERING,TCH,100,FIRST,2,CORE,No,EXISTS,LOW - Well Covered,Well Represented
AAE 318,Unknown Title,AAE,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,MEDIUM - Core Program Incomplete,Core Engineering
CHE 541,Unknown Title,CHE,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,MEDIUM - Moderate Coverage,Core Engineering
CHE 574,Unknown Title,CHE,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,MEDIUM - Moderate Coverage,Core Engineering
COE 471,Unknown Title,COE,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,MEDIUM - Moderate Coverage,Core Engineering
CSC 101,Unknown Title,CSC,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,LOW - Documentation Update,Documentation Issue
EEE 461,Unknown Title,EEE,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,LOW - Documentation Update,Documentation Issue
EEE 513,Unknown Title,EEE,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,LOW - Documentation Update,Documentation Issue
EEE 552,Unknown Title,EEE,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,LOW - Documentation Update,Documentation Issue
ENG 342,Unknown Title,ENG,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,LOW - Documentation Update,Documentation Issue
GST 113,Unknown Title,GST,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,LOW - Documentation Update,Documentation Issue
GST 115,Unknown Title,GST,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,LOW - Documentation Update,Documentation Issue
MCT 405,Unknown Title,MCT,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,LOW - Documentation Update,Documentation Issue
MME 411,Unknown Title,MME,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,LOW - Documentation Update,Documentation Issue
PTE 425,Unknown Title,PTE,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,MEDIUM - Core Program Incomplete,Core Engineering
PTE 451,Unknown Title,PTE,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,MEDIUM - Core Program Incomplete,Core Engineering
PTE 525,Unknown Title,PTE,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,MEDIUM - Core Program Incomplete,Core Engineering
PTE 526,Unknown Title,PTE,Unknown,Unknown,Unknown,Unknown,Unknown,EXISTS_NOT_IN_JSON,MEDIUM - Core Program Incomplete,Core Engineering
